Orthogroup	adoxophyes_orana_granulovirus_NC_005038	agrotis_segetum_granulovirus_NC_039213	artogeia_rapae_granulovirus_NC_013797	choristoneura_fumiferana_granulovirus_NC_008168	clostera_anachoreta_granulovirus_NC_015398	clostera_anastomosis_granulovirus_NC_022646	clostera_anastomosis_granulovirus_b_NC_038371	cnaphalocrocis_medinalis_granulovirus_NC_029304	cryptophlebia_leuctreta_granulovirus_NC_005068	cydia_pomonella_granulovirus_NC_002816	diatraea_saccharalis_granulovirus_NC_028491	epinotia_aporema_granulovirus_NC_018875	erinnyis_ello_granulovirus_NC_025257	helicoverpa_armigera_granulovirus_NC_010240	mocis_latipes_granulovirus_NC_029996	mythimna_unipuncta_granulovirus_NC_033780	phthorimaea_perculella_granulovirus_NC_004062	plodia_interpunctella_granulovirus_NC_032255	plutella_xylostella_granulovirus_NC_002593	pseudalatia_unipuncta_granulovirus_NC_013772	spodoptera_frugiperda_granulovirus_NC_026511	spodoptera_litura_granulovirus_NC_009503	trichoplusia_ni_granulovirus_LBIV-12_NC_038375	xestia_c-nigrum_granulovirus_NC_002331
OG0000008	lcl|NC_005038.1_prot_NP_872455.1_1	lcl|NC_039213.1_prot_YP_009513031.1_1	lcl|NC_013797.1_prot_YP_003429325.1_1	lcl|NC_008168.1_prot_YP_654422.1_1	lcl|NC_015398.1_prot_YP_004376209.1_1	lcl|NC_022646.1_prot_YP_008719949.1_1	lcl|NC_038371.1_prot_YP_009505943.1_1	lcl|NC_029304.2_prot_YP_009229920.1_1	lcl|NC_005068.1_prot_NP_891849.1_1	lcl|NC_002816.1_prot_NP_148785.1_1	lcl|NC_028491.1_prot_YP_009182199.1_1	lcl|NC_018875.1_prot_YP_006908509.1_1	lcl|NC_025257.1_prot_YP_009091840.1_1	lcl|NC_010240.1_prot_YP_001648983.1_1	lcl|NC_029996.1_prot_YP_009249839.1_1	lcl|NC_033780.2_prot_YP_009345719.1_1	lcl|NC_004062.1_prot_NP_663166.1_1	lcl|NC_032255.1_prot_YP_009330133.1_1	lcl|NC_002593.1_prot_NP_068223.1_5	lcl|NC_013772.1_prot_YP_003422340.1_1	lcl|NC_026511.1_prot_YP_009121786.1_1	lcl|NC_009503.1_prot_YP_001256952.1_1	lcl|NC_038375.1_prot_YP_009506071.1_1	lcl|NC_002331.1_prot_NP_059149.1_1
OG0000009	lcl|NC_005038.1_prot_NP_872457.1_3	lcl|NC_039213.1_prot_YP_009513033.1_3	lcl|NC_013797.1_prot_YP_003429327.1_3	lcl|NC_008168.1_prot_YP_654424.1_3	lcl|NC_015398.1_prot_YP_004376211.1_3	lcl|NC_022646.1_prot_YP_008719951.1_3	lcl|NC_038371.1_prot_YP_009505945.1_3	lcl|NC_029304.2_prot_YP_009229922.1_3	lcl|NC_005068.1_prot_NP_891851.1_3	lcl|NC_002816.1_prot_NP_148787.1_3	lcl|NC_028491.1_prot_YP_009182201.1_3	lcl|NC_018875.1_prot_YP_006908514.1_6	lcl|NC_025257.1_prot_YP_009091842.1_3	lcl|NC_010240.1_prot_YP_001648985.1_3	lcl|NC_029996.1_prot_YP_009249841.1_3	lcl|NC_033780.2_prot_YP_009345721.1_3	lcl|NC_004062.1_prot_NP_663168.1_3	lcl|NC_032255.1_prot_YP_009330135.1_3	lcl|NC_002593.1_prot_NP_068225.1_7	lcl|NC_013772.1_prot_YP_003422342.1_3	lcl|NC_026511.1_prot_YP_009121788.1_3	lcl|NC_009503.1_prot_YP_001256954.1_3	lcl|NC_038375.1_prot_YP_009506073.1_3	lcl|NC_002331.1_prot_NP_059151.1_3
OG0000011	lcl|NC_005038.1_prot_NP_872461.1_7	lcl|NC_039213.1_prot_YP_009513040.1_10	lcl|NC_013797.1_prot_YP_003429331.1_7	lcl|NC_008168.1_prot_YP_654429.1_8	lcl|NC_015398.1_prot_YP_004376215.1_7	lcl|NC_022646.1_prot_YP_008719955.1_7	lcl|NC_038371.1_prot_YP_009505950.1_8	lcl|NC_029304.2_prot_YP_009229926.1_7	lcl|NC_005068.1_prot_NP_891855.1_7	lcl|NC_002816.1_prot_NP_148792.1_8	lcl|NC_028491.1_prot_YP_009182205.1_7	lcl|NC_018875.1_prot_YP_006908542.1_34	lcl|NC_025257.1_prot_YP_009091848.1_9	lcl|NC_010240.1_prot_YP_001648991.1_9	lcl|NC_029996.1_prot_YP_009249847.1_9	lcl|NC_033780.2_prot_YP_009345728.1_10	lcl|NC_004062.1_prot_NP_663172.1_7	lcl|NC_032255.1_prot_YP_009330139.1_7	lcl|NC_002593.1_prot_NP_068230.1_12	lcl|NC_013772.1_prot_YP_003422348.1_9	lcl|NC_026511.1_prot_YP_009121794.1_9	lcl|NC_009503.1_prot_YP_001256959.1_8	lcl|NC_038375.1_prot_YP_009506079.1_9	lcl|NC_002331.1_prot_NP_059158.1_10
OG0000012	lcl|NC_005038.1_prot_NP_872465.1_11	lcl|NC_039213.1_prot_YP_009513043.1_13	lcl|NC_013797.1_prot_YP_003429339.1_15	lcl|NC_008168.1_prot_YP_654434.1_13	lcl|NC_015398.1_prot_YP_004376222.1_14	lcl|NC_022646.1_prot_YP_008719962.1_14	lcl|NC_038371.1_prot_YP_009505954.1_12	lcl|NC_029304.2_prot_YP_009229931.1_13	lcl|NC_005068.1_prot_NP_891861.1_13	lcl|NC_002816.1_prot_NP_148799.1_15	lcl|NC_028491.1_prot_YP_009182208.1_10	lcl|NC_018875.1_prot_YP_006908536.1_28	lcl|NC_025257.1_prot_YP_009091853.1_14	lcl|NC_010240.1_prot_YP_001648994.1_12	lcl|NC_029996.1_prot_YP_009249850.1_12	lcl|NC_033780.2_prot_YP_009345731.1_13	lcl|NC_004062.1_prot_NP_663178.1_13	lcl|NC_032255.1_prot_YP_009330146.1_14	lcl|NC_002593.1_prot_NP_068233.1_15	lcl|NC_013772.1_prot_YP_003422351.1_12	lcl|NC_026511.1_prot_YP_009121797.1_12	lcl|NC_009503.1_prot_YP_001256962.1_11	lcl|NC_038375.1_prot_YP_009506081.1_11	lcl|NC_002331.1_prot_NP_059161.1_13
OG0000013	lcl|NC_005038.1_prot_NP_872466.1_12	lcl|NC_039213.1_prot_YP_009513046.1_16	lcl|NC_013797.1_prot_YP_003429340.1_16	lcl|NC_008168.1_prot_YP_654435.1_14	lcl|NC_015398.1_prot_YP_004376223.1_15	lcl|NC_022646.1_prot_YP_008719963.1_15	lcl|NC_038371.1_prot_YP_009505955.1_13	lcl|NC_029304.2_prot_YP_009229932.1_14	lcl|NC_005068.1_prot_NP_891864.1_16	lcl|NC_002816.1_prot_NP_148802.1_18	lcl|NC_028491.1_prot_YP_009182210.1_12	lcl|NC_018875.1_prot_YP_006908535.1_27	lcl|NC_025257.1_prot_YP_009091855.1_16	lcl|NC_010240.1_prot_YP_001648996.1_14	lcl|NC_029996.1_prot_YP_009249852.1_14	lcl|NC_033780.2_prot_YP_009345733.1_15	lcl|NC_004062.1_prot_NP_663181.1_16	lcl|NC_032255.1_prot_YP_009330148.1_16	lcl|NC_002593.1_prot_NP_068235.1_17	lcl|NC_013772.1_prot_YP_003422353.1_14	lcl|NC_026511.1_prot_YP_009121799.1_14	lcl|NC_009503.1_prot_YP_001256964.1_13	lcl|NC_038375.1_prot_YP_009506083.1_13	lcl|NC_002331.1_prot_NP_059163.1_15
OG0000014	lcl|NC_005038.1_prot_NP_872470.1_16	lcl|NC_039213.1_prot_YP_009513049.1_19	lcl|NC_013797.1_prot_YP_003429344.1_20	lcl|NC_008168.1_prot_YP_654438.1_17	lcl|NC_015398.1_prot_YP_004376227.1_19	lcl|NC_022646.1_prot_YP_008719967.1_19	lcl|NC_038371.1_prot_YP_009505959.1_17	lcl|NC_029304.2_prot_YP_009229934.1_16	lcl|NC_005068.1_prot_NP_891867.1_19	lcl|NC_002816.1_prot_NP_148804.1_20	lcl|NC_028491.1_prot_YP_009182212.1_14	lcl|NC_018875.1_prot_YP_006908533.1_25	lcl|NC_025257.1_prot_YP_009091859.1_20	lcl|NC_010240.1_prot_YP_001648998.1_16	lcl|NC_029996.1_prot_YP_009249854.1_16	lcl|NC_033780.2_prot_YP_009345736.1_18	lcl|NC_004062.1_prot_NP_663184.1_19	lcl|NC_032255.1_prot_YP_009330151.1_19	lcl|NC_002593.1_prot_NP_068239.1_21	lcl|NC_013772.1_prot_YP_003422355.1_16	lcl|NC_026511.1_prot_YP_009121801.1_16	lcl|NC_009503.1_prot_YP_001256966.1_15	lcl|NC_038375.1_prot_YP_009506085.1_15	lcl|NC_002331.1_prot_NP_059165.1_17
OG0000015	lcl|NC_005038.1_prot_NP_872471.1_17	lcl|NC_039213.1_prot_YP_009513050.1_20	lcl|NC_013797.1_prot_YP_003429345.1_21	lcl|NC_008168.1_prot_YP_654439.1_18	lcl|NC_015398.1_prot_YP_004376243.1_35	lcl|NC_022646.1_prot_YP_008719984.1_36	lcl|NC_038371.1_prot_YP_009505961.1_19	lcl|NC_029304.2_prot_YP_009229936.1_18	lcl|NC_005068.1_prot_NP_891870.1_22	lcl|NC_002816.1_prot_NP_148806.1_22	lcl|NC_028491.1_prot_YP_009182214.1_16	lcl|NC_018875.1_prot_YP_006908530.1_22	lcl|NC_025257.1_prot_YP_009091860.1_21	lcl|NC_010240.1_prot_YP_001649000.1_18	lcl|NC_029996.1_prot_YP_009249856.1_18	lcl|NC_033780.2_prot_YP_009345738.1_20	lcl|NC_004062.1_prot_NP_663185.1_20	lcl|NC_032255.1_prot_YP_009330153.1_21	lcl|NC_002593.1_prot_NP_068240.1_22	lcl|NC_013772.1_prot_YP_003422357.1_18	lcl|NC_026511.1_prot_YP_009121803.1_18	lcl|NC_009503.1_prot_YP_001256970.1_19	lcl|NC_038375.1_prot_YP_009506087.1_17	lcl|NC_002331.1_prot_NP_059167.1_19
OG0000016	lcl|NC_005038.1_prot_NP_872472.1_18	lcl|NC_039213.1_prot_YP_009513051.1_21	lcl|NC_013797.1_prot_YP_003429346.1_22	lcl|NC_008168.1_prot_YP_654440.1_19	lcl|NC_015398.1_prot_YP_004376244.1_36	lcl|NC_022646.1_prot_YP_008719985.1_37	lcl|NC_038371.1_prot_YP_009505962.1_20	lcl|NC_029304.2_prot_YP_009229937.1_19	lcl|NC_005068.1_prot_NP_891871.1_23	lcl|NC_002816.1_prot_NP_148807.1_23	lcl|NC_028491.1_prot_YP_009182215.1_17	lcl|NC_018875.1_prot_YP_006908529.1_21	lcl|NC_025257.1_prot_YP_009091861.1_22	lcl|NC_010240.1_prot_YP_001648999.1_17	lcl|NC_029996.1_prot_YP_009249855.1_17	lcl|NC_033780.2_prot_YP_009345737.1_19	lcl|NC_004062.1_prot_NP_663186.1_21	lcl|NC_032255.1_prot_YP_009330155.1_23	lcl|NC_002593.1_prot_NP_068242.1_24	lcl|NC_013772.1_prot_YP_003422356.1_17	lcl|NC_026511.1_prot_YP_009121802.1_17	lcl|NC_009503.1_prot_YP_001256969.1_18	lcl|NC_038375.1_prot_YP_009506086.1_16	lcl|NC_002331.1_prot_NP_059166.1_18
OG0000018	lcl|NC_005038.1_prot_NP_872479.1_25	lcl|NC_039213.1_prot_YP_009513061.1_31	lcl|NC_013797.1_prot_YP_003429352.1_28	lcl|NC_008168.1_prot_YP_654445.1_24	lcl|NC_015398.1_prot_YP_004376240.1_32	lcl|NC_022646.1_prot_YP_008719981.1_33	lcl|NC_038371.1_prot_YP_009505967.1_25	lcl|NC_029304.2_prot_YP_009229962.1_44	lcl|NC_005068.1_prot_NP_891879.1_31	lcl|NC_002816.1_prot_NP_148817.1_33	lcl|NC_028491.1_prot_YP_009182227.1_29	lcl|NC_018875.1_prot_YP_006908545.1_37	lcl|NC_025257.1_prot_YP_009091869.1_30	lcl|NC_010240.1_prot_YP_001649010.1_28	lcl|NC_029996.1_prot_YP_009249866.1_28	lcl|NC_033780.2_prot_YP_009345749.1_31	lcl|NC_004062.1_prot_NP_663194.1_29	lcl|NC_032255.1_prot_YP_009330161.1_29	lcl|NC_002593.1_prot_NP_068247.1_29	lcl|NC_013772.1_prot_YP_003422367.1_28	lcl|NC_026511.1_prot_YP_009121810.1_25	lcl|NC_009503.1_prot_YP_001256977.1_26	lcl|NC_038375.1_prot_YP_009506096.1_26	lcl|NC_002331.1_prot_NP_059177.1_29
